"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-02"
"config.yaml" "b274c8f5eb4d34fd523c90e9c52eabc0" "site/built/config.yaml" "2024-05-02"
"index.md" "9cea87890f15caefd1a77ab8ee57bae6" "site/built/index.md" "2024-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-02"
"episodes/introduction.md" "eb6d3a096a3776f79e1d5762800dfa44" "site/built/introduction.md" "2024-05-02"
"episodes/rse-context.md" "b3bfe30d49ccd44f72e0ac0181c8808a" "site/built/rse-context.md" "2024-05-02"
"episodes/tools.md" "7ddd465b0e605e9bbcae1ff0ced9104c" "site/built/tools.md" "2024-05-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-02"
